Form ID,Lobbyist/Registrant,Organization/Firm,Employer,Event Date,Total Cost,Groups Invited,Sponsors
E001300,"Murray, Rory ",Providence Strategies,Visit Annapolis and Anne Arundel County,01/28/25,147735.13,General Assembly,Visit Annapolis and Anne Arundel County
E001479,"Levine, Brian ",Montgomery County Chamber of Commerce,Montgomery County Chamber of Commerce,06/18/25,126664.07,Montgomery County Delegation,Montgomery County Chamber of Commerce
E001502,"Proctor, Gregory S., Jr.","G.S. Proctor & Associates, Inc. ","G.S. Proctor & Associates, Inc.",08/14/25,62293.64,"Anne Arundel County Delegation; Baltimore City Delegation; Baltimore County Delegation; Carroll County Delegation; General Assembly; Harford County Delegation; House Appropriations Committee; House Economic Matters Committee; House Environment and Transportation Committee; House Health and Government Operations Committee; House Judiciary Committee; House of Delegates; House Rules and Executive Nominations Committee; House Ways and Means Committee; Howard County Delegation; Lower Eastern Shore Delegation; Montgomery County Delegation; Prince George 's County Delegation; Senate; Senate Budget and Taxation Committee; Senate Education, Energy, and the Environment Committee (formerly Senate Education Health and Environmental Affairs Committee); Senate Executive Nominations Committee; Senate Finance Committee; Senate Judicial Proceedings Committee; Senate Rules Committee; Southern Maryland Delegation; Upper Eastern Shore Delegation; Western Maryland Delegation","G.S. Proctor & Associates, Inc.; Mayson-Dixon Companies"
E001265,"Vetter, Andrew ","Schwartz, Metz, Wise & Kauffman, P.A.",Maryland Tech Council,01/15/25,57518.4,General Assembly,Maryland Tech Council
E001487,"Yeiser, Gail Poffenberger","Maryland Agriculture Council, Inc.","Maryland Agriculture Council, Inc.",02/06/25,51038,General Assembly,"Maryland Agriculture Council, Inc."
E001468,"Wise, J. Steven","Schwartz, Metz, Wise & Kauffman, P.A.","MedChi, The Maryland State Medical Society",05/17/25,49329.46,General Assembly,"MedChi, The Maryland State Medical Society"
E001388,"Martin, G Dan ",Mental Health Association of Maryland,Mental Health Association of Maryland,02/24/25,44750,General Assembly,Mental Health Association of Maryland
E001470,"Johansen, Michael Vernon",Rifkin Weiner Livingston LLC,1/ST Racing MD LLC,05/12/25,44712,General Assembly,1/ST Racing MD LLC
E001476,"Jones, Lisa ","Harris Jones & Malone, LLC","Harris Jones & Malone, LLC",08/13/25,42205,General Assembly,"Harris Jones & Malone, LLC; Door Dash; Baltimore Orioles Limited Partnership; United Way of Central Maryland; Visit Baltimore; Chesapeake Employers' Insurance Company; Genentech; Greater Baltimore Committee; Maryland Land Title; McDonald's Corporation; Associated Builders & Contractors; Noresco; Maryland Automobile Insurance Fund; Maryland Ready Mix Concrete; Deer Creek Government Relations; Johns Hopkins"
E001227,"Wise, J. Steven","Schwartz, Metz, Wise & Kauffman, P.A.","MedChi, The Maryland State Medical Society",12/06/24,42022.87,General Assembly,"MedChi, The Maryland State Medical Society"
E001241,"Evans, Gerard ","Evans & Associates, LLC",Maryland Transportation Builders and Materials Association,12/11/24,40000,Prince George 's County Delegation,Maryland Transportation Builders and Materials Association
E001473,"Middleton, Grayson S",Delmarva Chicken Association,Delmarva Chicken Association,06/04/25,36492.82,General Assembly; House of Delegates,Delmarva Chicken Association
E001472,"Porter, Holly ",Delmarva Chicken Association,Delmarva Chicken Association,06/04/25,36492.82,General Assembly; House of Delegates,Delmarva Chicken Association
E001499,"Celentano, Matthew ","Funk & Bolton, P.A.","Funk & Bolton, P.A.",08/13/25,35107.56,General Assembly,"Funk & Bolton, P.A.; League of Life and Health Insurers of Maryland ; Advanced Energy United; Aetna; Bulldog Group; BusPatrol; CareFirst; Cigna; Delta Dental; Fello; Frederick; Gainwell; Greater Washington Partnership; Kaiser Permanente ; Maryland MCO Association ; Metlife; NAMIC; Planned Parenthood; PointClickCare; ShelterPoint Life Insurance Company"
E001231,"Hough, Tyler Michael",Maryland Farm Bureau,Maryland Farm Bureau,12/09/24,35000,"House Environment and Transportation Committee; Lower Eastern Shore Delegation; Senate Education, Energy, and the Environment Committee (formerly Senate Education Health and Environmental Affairs Committee); Upper Eastern Shore Delegation",Maryland Farm Bureau
E001469,"Nagel, Milton ",Maryland Association of Boards of Education,Maryland Association of Boards of Education,02/03/25,28159.08,General Assembly,Maryland Association of Boards of Education
E001322,"Thompson, Melvin R.",Restaurant Association of Maryland,Restaurant Association of Maryland,01/21/25,27926.14,General Assembly,Restaurant Association of Maryland; Maryland Hotel & Lodging Association; Howard County Tourism; RockSalt Grille; Peblla
E001511,"Fredriksson, Ryan ","National Aquarium, Inc.",National Aquarium,10/18/25,27592.55,General Assembly,National Aquarium
E001390,"Kolp, Andrea Edna",The Arc Maryland,"Arc Maryland, The",02/13/25,25869.34,General Assembly,"Arc Maryland, The; Maryland Association of Community Services; People on the Go Maryland; Disability Rights Maryland; Maryland Developmental Disabilities Council"
E001259,"Wise, J. Steven","Schwartz, Metz, Wise & Kauffman, P.A.",Maryland State Licensed Beverage Association,01/08/25,22618.36,General Assembly,Maryland State Licensed Beverage Association; Licensed Beverage Distributors of Maryland; Maryland Beer Wholesalers Association
E001498,"Bellamy, Lorenzo ",Bellamy Genn Group LLC,"Bellamy Genn Group, LLC",08/12/25,22100,General Assembly,"Bellamy Genn Group, LLC; Pratt Library; Leaders of a Beautiful Struggle; Dream Management; The Daily Record; Encore Capital ; American & Forest Association ; MD/DC Press Association; Baltimore Tree Trust"
E001243,"Miller, Deborah ",JCRC of Greater Washington,Jewish Community Relations Council of Greater Washington,12/18/24,20497,Montgomery County Delegation,Jewish Community Relations Council of Greater Washington
E001374,"Jabin, Amanda Drew",Maryland Association of Community Colleges,Maryland Association of Community Colleges,01/27/25,20177.66,House of Delegates; Senate,Maryland Association of Community Colleges
E001501,"Boston, III, Frank D","Law Office of Frank D. Boston, III",Maryland Tourism Coalition,08/13/25,18900.22,General Assembly; Harford County Delegation; Montgomery County Delegation,Maryland Tourism Coalition; 1631 Digital; Boston Plaut Attorneys at Law; Deep Eddy Vodka; EMR; IHeartMedia; Kent Narrows Foundation; Live Casino and Hotel; Maryland Ad Network; Maryland Association of Campgrounds; Maryland Municipal League; Maryland SoccerPlex; Maryland Coast- Worcester County; NCM- National CineMedia; Noovis; Ocean Downs Casino; Phillips Seafood; Providence Strategies; Residence Inn by Marriott Ocean City; Salisbury Area Chamber of Commerce; Somerset County Tourism; Southern Maryland National Heritage Area; St. Mary's DED; Stratosphere Social ; TEAM Maryland ; Visit Annapolis and Anne Arundel County; Visit Frederick; Visit Hagerstown and Washington County; Visit Howard County; Visit Montgomery; Waterfowl Festival; Wisp Resort
E001288,"Greenfield, Aaron J.","Greenfield Law, LLC",Embassy of Japan,01/30/25,18500,General Assembly,Embassy of Japan
E001453,"Wise, J. Steven","Schwartz, Metz, Wise & Kauffman, P.A.",United Therapeutics Corporation,03/18/25,18300,General Assembly,"United Therapeutics Corporation; DaVita, Inc.; Patient First; Waste Management, Inc.; Schwartz, Metz, Wise & Kauffman, P.A."
E001505,"Fiastro, John Carl, Jr.",Fiastro Consulting,"Fiastro Consulting, Inc.",08/14/25,18012.35,General Assembly,"Fiastro Consulting, Inc.; Vicinity Energy, LLC; Schneider Electric Buildings America, Inc.; Amazon.com Services LLC"
E001486,"Williams, Lisa B.",Baltimore City Medical Society,Baltimore City Medical Society,06/21/25,17745,Baltimore City Delegation,Baltimore City Medical Society; Sinai Hospital; Johns Hopkins University & Medicine; Medical Mutual; Unity Insurance
E001298,"Reynolds, Patrick  Thomas",AFT-Maryland,American Federation of Teachers - Maryland,01/13/25,17647.98,General Assembly,American Federation of Teachers - Maryland
E001490,"Garagiola, Hannah  Powers","Compass Government Relations Partners, LLC","Compass Government Relations Partners, LLC",08/14/25,16395.75,General Assembly,"Compass Government Relations Partners, LLC; Aetna; CTIA; Workday; Professional Firefighters of MD; CFG Health; Coinbase; Maryland Live!; Lockheed Martin"
E001309,"Porter, Holly ",Delmarva Chicken Association,Delmarva Chicken Association,02/04/25,16292.7,General Assembly; House of Delegates,Delmarva Chicken Association; Horizon Farm Credit; Mountaire Farms; Perdue Farms; Amick Farms; Allen Harim; Tyson Foods
E001272,"Johansen, Michael Vernon",Rifkin Weiner Livingston LLC,Rifkin Weiner Livingston LLC,02/18/25,14393.4,House Health and Government Operations Committee; House Ways and Means Committee,"Rifkin Weiner Livingston LLC; 1/St Racing MD LLC; Allegany County Gov; Ashley Inc.; Baltimore Symphony Orchestra; Berkshire Hathaway Energy; Brewers Association of Maryland; Brown Advisory; Cable Telecommunications of MD, DE, & DC; Canton Group; CBAC Gaming; Celebree School; Children's National Health System; Colonial Pipeline; Curio Wellness; Enterprise; Fair Hill Condominium Association; FedEx Corporation; Gaudenzia; H&R Block; Hims, Inc.; Horizon Land Company; Humanim; JMI Equity ; Light & Wonder; Maryland Academy Pediatric Dentistry; Maryland Auto Dealers Assoc.; Maryland Physicians Care MCO; Maryland Realtors; Maryland Wineries Association; Nareit; Pharmaceutical Care Management Assoc.; Pepco; Premium Cigar Rettailers Assoc. of MD; Real Time Medical Systems; Sheppard Pratt Health Systems; Skyline Technology Solutions; Story of Maryland; ThinkBig Networks; UPMC Western Maryland; Washington Area New Auto Dealers Assoc.; Xcaliber"
E001396,"Harvey, Tiffany L",Cornerstone Government Affairs,Maryland-Delaware-DC Beverage Association,03/11/25,14372.88,General Assembly,Maryland-Delaware-DC Beverage Association
E001458,"Kraska, Jenny ",Maryland Catholic Conference,Maryland Catholic Conference,04/07/25,14345,General Assembly,Maryland Catholic Conference; HB Strategies; G. S. Proctor & Associates; Manis Canning & Associates; Maryland Beer Wholesalers Association; Cable Television Association of Maryland & Delaware
E001303,"Wyatt, Joseph R.",Association of Maryland Pilots,Baltimore Port Alliance,01/14/25,13882.5,General Assembly,Baltimore Port Alliance
E001485,"Neil, John B.","Jack Neil & Associates, LLC","American Society of Landscape Architects, MD Chapter",06/18/25,13500,"House Environment and Transportation Committee; Senate Education, Energy, and the Environment Committee (formerly Senate Education Health and Environmental Affairs Committee)","American Society of Landscape Architects, MD Chapter; American Society of Landscape Artchitects"
E001328,"Perry, Tim ",PerryJacobson,Anheuser-Busch Companies,02/18/25,13416.31,House Economic Matters Committee; Senate Finance Committee,Anheuser-Busch Companies
E001427,"Garagiola, Hannah  Powers","Compass Government Relations Partners, LLC","Compass Government Relations Partners, LLC",03/25/25,12889.38,General Assembly,"Compass Government Relations Partners, LLC; Aetna; Donate Life Maryland; Professional Firefighters of Maryland; HNTB; Bamboo Health; Maryland American Water; Guidehouse; Fitzgerald Auto"
E001267,"Johansen, Michael Vernon",Rifkin Weiner Livingston LLC,Rifkin Weiner Livingston LLC,01/28/25,12815.3,Senate Budget and Taxation Committee; Senate Judicial Proceedings Committee,"Rifkin Weiner Livingston LLC; 1/St Racing MD LLC; Allegany County Gov; ASC Engineering; Ashley Inc.; Baltimore Symphony Orchestra; Berkshire Hathaway Energy GT&S; Brewers Association of Maryland; Brown Advisory; Cable Telecommunications of MD, DE & DC; Canton Group; Catalis; CBAC Gaming; Celebree School; Chesapeake Shakespeare Company; Children's National Health System; Colonial Pipeline; Corebridge Financial; Curio ; DentaQuest; Educational Affiliates; Enterprise; Envirotest; Fair Hill Condominium Assoc; FedEx; Food & Friends; Friends of Patapsco Valley State Park; Gaudenzia; H&R Block; Helping Up Mission; Humanim; JMI Equity; Light & Wonder; Maryland Automobile Dealers Association; Maryland Physicians Care; Maryland Realtors; Maryland Tech Council; Maximus; Medallia Inc.; Mount Vernon Place; MTX Group; NaphCare Inc.; Nariet; PGA America; Pharmaceutical Care Mgmt ; Premium Cigar Retailers Association of MD; Scientific Games; Sheppard Pratt; Skyline Technology; ThinkBig Networks; UPMC Western Maryland; Washington Area New Auto Dealers"
E001269,"Johansen, Michael Vernon",Rifkin Weiner Livingston LLC,Rifkin Weiner Livingston LLC,02/04/25,12796.79,House Economic Matters Committee; House Environment and Transportation Committee,"Rifkin Weiner Livingston LLC; 1/St Racing MD LLC; Allegany County Gov; ASC Engineering; Ashley Inc.; Baltimore Symphony Orchestra; Berkshire Hathaway Energy GT&S; Brewers Association of Maryland; Brown Advisory; Cable Telecommunications of MD, DE & DC; Canton Group; Catalis; Celebree School; Colonial Pipeline; Corebridge Financial; Curio Wellness; DentaQuest; Enterprise ; Envirotest Systems; Fair Hill Condominium Association; FedEx Corp; Friends of Patapsco Valley State Park; Gaudenzia; H&R Block; Horizon Land; JMI Equity; Maryland Auto Dealers Assoc.; Maryland Distillers Guild; Maryland Realtors; Maryland Tech Council; Maryland Wineries Assoc.; Meta Platforms Inc.; MTX Group; Pepco Holdings; Premium Cigar Retailers Assoc of MD; Real Time Medical Systems; Skyline Technology Solutions; Story of Maryland; Waste Management"
E001280,"Favazza, John F",Manis Canning & Associates,Washington County Community Coalition,01/22/25,12397.48,General Assembly,Washington County Community Coalition; Columbia Gass; Washington County Community Foundation; Attendance Fees
E001253,"Peters, Sarah M.",Husch Blackwell Strategies,Transportation Association of Maryland,01/15/25,11996.95,General Assembly,Transportation Association of Maryland
E001277,"Miles, William R",William Miles,Hunters of Maryland,01/16/25,11723,General Assembly,"Hunters of Maryland; Association of Forest Industries, Inc."
E001397,"Boston, III, Frank D","Law Office of Frank D. Boston, III","Maryland State Fraternal Order of Police c/o Frank D. Boston III, Attorney at Law",03/04/25,11681.9,House Judiciary Committee; Senate Judicial Proceedings Committee,"Maryland State Fraternal Order of Police c/o Frank D. Boston III, Attorney at Law"
E001339,"Jones, Lisa ","Harris Jones & Malone, LLC",Johns Hopkins,01/30/25,11033.4,House Appropriations Committee; Senate Budget and Taxation Committee,Johns Hopkins
E001482,"Leacock, Chris ",The Arc Montgomery County,"Arc Montgomery County, The",06/07/25,11017.24,Montgomery County Delegation,"Arc Montgomery County, The; HUB International Limited; ALCO Pharmacy;  Gorfine, Schiller & Gardyn, P.A;  R3;  Arc Mo Co Board of Directors; AR Bancroft LTD; TWINSIS, LLC; Terrence Judge / Boyer / Williams Gift Fund; NAV Management;  CETA Benefit Consulting Group, LLC; Nauticon Digital Office Products;  Sandy Spring Bank;  AMR Commercial, LLC;  Office Pro, Inc.;  Daria Cervantes"
E001411,"Perry, Tim ",PerryJacobson,Sports Betting Alliance,03/04/25,10914.6,House Ways and Means Committee; Senate Budget and Taxation Committee,Sports Betting Alliance
E001464,"Murray, Rory ",Providence Strategies,Providence Strategies,04/07/25,10823.37,General Assembly,Providence Strategies
E001311,"Kraska, Jenny ",Maryland Catholic Conference,Maryland Catholic Conference,01/28/25,10770.45,General Assembly,Maryland Catholic Conference
E001478,"Simpson, Maurice , Jr.","Constellation Energy Generation, LLC","Constellation Energy Generation, LLC",05/22/25,10386.79,"House Economic Matters Committee; Senate Education, Energy, and the Environment Committee (formerly Senate Education Health and Environmental Affairs Committee)","Constellation Energy Generation, LLC"
E001333,"Kress, William Allen",Kress Hammen Government Affairs,Maryland Nurses Association,02/17/25,9958.8,General Assembly,Maryland Nurses Association
E001459,"Walsh, Michael ",Capitol Strategies,Capitol Strategies LLC,04/07/25,9877,General Assembly,Capitol Strategies LLC
E001346,"Shattuck, Daniel ",Brocato & Shattuck,Maryland Continuing Care Residents Association,02/25/25,9723.28,General Assembly,Maryland Continuing Care Residents Association
E001256,"Perry, Tim ",PerryJacobson,Washington Gas,01/16/25,9716.15,"House Economic Matters Committee; Senate Education, Energy, and the Environment Committee (formerly Senate Education Health and Environmental Affairs Committee)",Washington Gas
E001255,"Perry, Tim ",PerryJacobson,Perry White Ross & Jacobson,01/08/25,9700,General Assembly,Perry White Ross & Jacobson
E001261,"Johansen, Michael Vernon",Rifkin Weiner Livingston LLC,Rifkin Weiner Livingston LLC,01/08/25,9526,General Assembly,"Rifkin Weiner Livingston LLC; 1/St Racing MD LLC; Allegany County Gov; Ashley Inc.; Baltimore Symphony Orchestra; Berkshire Hathaway Energy; Brewers Association of Maryland; Brown Advisory; Cable Telecommunications of MD, DE, & DC; Canton Group; CBAC Gaming; Celebree School; Chesapeake Shakespeare Company; Children's National Health System; Colonial Pipeline; Corebridge Financial Group; Curio Wellness; DentaQuest; Education Affiliates; Enterprise ; Envirotest ; Fair Hill Condominium Assoc.; FedEx; Food & Friends Inc.; Friends Patapsco Valley State Park; Gaudenzia; H&R Block ; Hims Inc.; Horizon Land; Humanim Inc; JMI Equity; Light & Wonder; Maryland Academy of Pediatric Dentistry; Maryland Automobile Dealers Association; Maryland Distillers; Maryland Physicians Care MCO; Maryland REALTORS; Maryland Tech Council; Maryland Wineries Association; Maximus; Medallia; Meta Platforms Inc.; MTX Group; NaphCare, Inc.; Nareit; PGA of America; Pharmaceutical Care Mgmt -PCMA; Pepco; Premium Cigar Retailers Assoc of MD; Real Time Medical Systems; Scientific Games LLC; Sheppard Pratt Health Systems; Skyline Technology Solutions; Story of Maryland; UPMC Western Maryland; Washington Area New Auto Dealers Assoc; Waste Management of Maryland; Xcaliber"
E001213,"Sublett, Jenna Massoni",Cornerstone Government Affairs,Cornerstone Government Affairs,04/07/25,9493.96,General Assembly,Cornerstone Government Affairs
E001395,"White, Josh ",KO Public Affairs,Pharmaceutical Research & Manufacturers of America,02/05/25,9327.67,House Health and Government Operations Committee; Senate Finance Committee,Pharmaceutical Research & Manufacturers of America; Glaxo Smith Kline; Merck; BMS; Gilead; Novartis; Johnson & Johnson; Amgen; Neurocrine; Incyte; Eli Lilly; Pfizer; BioMarin; Otsuka
E001507,"Bevan-Dangel, Jennifer ",Economic Action Maryland Fund,Maryland Consumer Rights Coalition DBA Economic Action Maryland,09/25/25,9000,General Assembly,Maryland Consumer Rights Coalition DBA Economic Action Maryland; Economic Action Maryland
E001409,"Sublett, Jenna Massoni",Cornerstone Government Affairs,Cornerstone Government Affairs,04/02/25,8942.8,House Appropriations Committee; Senate Budget and Taxation Committee,Cornerstone Government Affairs
E001359,"Rehr, Rebecca ",Maryland League of Conservation Voters,Maryland League of Conservation Voters,02/05/25,8924.05,General Assembly,Maryland League of Conservation Voters
E001247,"Evans, Gerard ","Evans & Associates, LLC","Evans & Associates, LLC",01/08/25,8887.73,General Assembly,"Evans & Associates, LLC"
E001214,"Ifekauche, Delora Sanchez",Cornerstone Government Affairs,Johns Hopkins,01/28/25,8805.45,House Health and Government Operations Committee,Johns Hopkins
E001314,"Bohle, Matt ",Rifkin Weiner Livingston LLC,Brewers Association of Maryland,03/19/25,8790,General Assembly,Brewers Association of Maryland; Maryland Distillers Guild; Maryland Wineries Association
E001270,"Johansen, Michael Vernon",Rifkin Weiner Livingston LLC,Rifkin Weiner Livingston LLC,02/12/25,8730.84,Prince George 's County Delegation,"Rifkin Weiner Livingston LLC; 1/St Racing MD LLC; Board of County Commissioners Allegany County Gov; Baltimore Symphony Orchestra; Berkshire Hathaway; Cable Telecommunications of MD, DE, DC; CBAC Gaming; Celebree School; Children's National Health System; Curio Wellness; Educational Affiliates; Enterprise; Envirotest Systems; Gaudenzia; H&R Block; Humanim; Maryland Auto Dealers Association; Maryland Physicians Care ; Maryland REALTORS; Nareit; Pharmaceutical Care Mgmt Assoc. PCMA; Pepco Holdings; Premimum Cigar Retailers Association of Md; Real Time Medical Systems ; Sheppard Pratt Health Systems; Story of Maryland; ThinkBig Networks ; UPMC Western Maryland; Washington Area New Auto Dealers ; Xcaliber International"
E001234,"Reed, Dytonia ",Baltimore Gas and Electric,Baltimore Gas and Electric Company,12/04/24,8630.35,General Assembly,"Baltimore Gas and Electric Company; Pepco Holdings, Inc."
E001242,"Jones, Lisa ","Harris Jones & Malone, LLC","Harris Jones & Malone, LLC",01/14/25,8594.77,General Assembly,"Harris Jones & Malone, LLC; Capital Strategies"
