Form ID,Lobbyist/Registrant,Organization/Firm,Employer,Event Date,Total Cost,Groups Invited,Sponsors
E001273,"Johansen, Michael Vernon",Rifkin Weiner Livingston LLC,Rifkin Weiner Livingston LLC,02/19/25,8549.94,House Appropriations Committee; House Judiciary Committee,Rifkin Weiner Livingston LLC; 1/St Racing MD LLC; Allegany County Gov; Baltimore Symphony Orchestra; Brewers Association of MD ; Catalis; CBAC Gaming; Chesapeake Shakespeare Company; Children's National Health System; Corebridge Financial Group; DentaQuest; Education Affiliates; Enterprise ; Fair Hill Condominium Assoc.; Food & Friends; Friends of Patapsco Valley State Park; Gaudenzia; Humanim; Maryland Academy of Pediatric Dentists; Maryland Automobile Dealers Assoc.; Maryland Physicians Care ; Maryland Tech Council; Mount Vernon Place Conservancy; PGA of America; Sheppard Pratt Health Systems; Skyline Technology Solutions; UPMC Western Maryland; Washington Area New Auto Dealers
E001398,"Boston, III, Frank D","Law Office of Frank D. Boston, III",Maryland Tourism Coalition,02/14/25,8306.03,General Assembly,"Maryland Tourism Coalition; Allegany County Tourism; Baltimore Convention Center; Baltimore Tourism Association; Destination Southern Maryland; Electric Motor Repair Company; Kent Island Foundation; Live! Casino and Hotel; Maryland Association of Campgrounds; Maryland Horse Breeders Assocation; Maryland Horse Industy Board; Maryland Hotel Lodging Association; Maryland SoccerPlex; National Harbor; NCM - America's Movie Network; Ocean City Department of Tourism; Ocean City Hotel-Motel-Restaurant Association; Phillips Foods; Residence Inn Ocean City; Today Media Custom Communications; Visit Annapolis & Anne Arundel County; Visit Baltimore; Visit Frederick; Washington Post; Wicomico County Recreation Parks, Tourism"
E001393,"Kerr, Caitlin Nichole",The Nature Conservancy,"Nature Conservancy, The",02/27/25,8272.44,House Environment and Transportation Committee,"Nature Conservancy, The; Gally Public Affairs"
E001440,"Moore, Tonaeya ",CASH Campaign of Maryland,CASH Campaign of Maryland,03/10/25,8262.52,Baltimore City Delegation; Baltimore County Delegation,CASH Campaign of Maryland; SECU
E001301,"Murray, Rory ",Providence Strategies,MD & DC Credit Union Association,02/04/25,8208.54,General Assembly,MD & DC Credit Union Association
E001268,"Johansen, Michael Vernon",Rifkin Weiner Livingston LLC,Rifkin Weiner Livingston LLC,01/29/25,7804.84,"Senate Education, Energy, and the Environment Committee (formerly Senate Education Health and Environmental Affairs Committee); Senate Finance Committee","Rifkin Weiner Livingston LLC; 1/St Racing MD LLC; ASC Engineered Solutions; Ashley Inc.; Baltimore Symphony Orchestra; Berkshire Hathaway Energy; Brewers Association of Maryland; Cable Telecommunication of Maryland; Celebree School; Children's National Health System; Colonial Pipeline; Corebridge Financial Group; Curio Wellness; Education Affiliates; Enterprise; FedEx Corporation; H&R Block; Helping Up Mission; Hims Inc.; Maryland Academy of Pediatric Dentists; Maryland Automobile Dealers Association; Maryland Distillers Guild; Maryland Physicians Care ; Maryland Realtors; Maryland Wineries Association; Meta Platforms, Inc.; Pharmaceutical Care Mgmt. Assoc.; Pepco Holdings; Premium Cigar Retailers Association of MD; Real Time Medical Systems; Sheppard Pratt Health Systems; Story of Maryland; UPMC Western Maryland; Washinton Area New Auto Dealers; Waste Management; Xcaliber"
E001246,"Zwerling, Samantha C",Maryland State Education Association,Maryland State Education Association,01/08/25,7701.72,General Assembly,Maryland State Education Association
E001260,"Wise, J. Steven","Schwartz, Metz, Wise & Kauffman, P.A.","MedChi, The Maryland State Medical Society",01/13/25,7600.11,General Assembly,"MedChi, The Maryland State Medical Society"
E001351,"Martinez, Madelin  Stefany",Catholic Charities of Baltimore,Catholic Charities,01/29/25,7499.35,General Assembly,Catholic Charities
E001230,"Mingo, Dwayne B","Prince George's County Assn. of Realtors, Inc.","Prince George's County Association of Realtors, Inc.",12/05/24,7312.95,Prince George 's County Delegation,"Prince George's County Association of Realtors, Inc.; Ameris Bank; Brennan Title Company; Certainty Home Lending; Prosperity Home Mortgage; Sandy Spring Bank; Truist; United Bank; Ready to Sell Renovations; WesBanco; AWO Real Estate Title; BrightMLS; First Home Mortgage The Paquin Team; Interstate Moving and Storage; The Law Office of Midgett S. Parker; Northpointe Bank; Primary Residential Mortgage; Red Carpet Home Inspections; Titlemax; Trustfunds; Village Settlement ; Wells Fargo Home Mortgage"
E001221,"Morrow, Elizabeth ",Maryland Family Network,Maryland Family Network,11/20/24,7110.13,General Assembly,Maryland Family Network
E001330,"Jacobson, Jonas ",PerryJacobson,Concentra,02/25/25,7058.99,Senate Finance Committee,Concentra
E001422,"Garagiola, Hannah  Powers","Compass Government Relations Partners, LLC","Maryland Association for Justice, Inc.",03/11/25,7023.94,House Economic Matters Committee,"Maryland Association for Justice, Inc."
E001349,"Teffeau, Matthew ",Choptank Electric Cooperative,"Choptank Electric Cooperative, Inc.",01/21/25,7000,"House Economic Matters Committee; Senate Education, Energy, and the Environment Committee (formerly Senate Education Health and Environmental Affairs Committee)","Choptank Electric Cooperative, Inc."
E001232,"Costello, Christopher ",Public Sector Consulting Group,Howard County Chamber of Commerce,12/06/24,7000,Howard County Delegation,Howard County Chamber of Commerce
E001293,"Garagiola, Robert J","Compass Government Relations Partners, LLC",CTIA- The Wireless Association,01/21/25,6951.59,House Ways and Means Committee; Senate Budget and Taxation Committee,CTIA- The Wireless Association
E001413,"Sidh, Sushant ","Capitol Strategies, LLC","Reworld Waste, LLC",02/13/25,6915.11,House Economic Matters Committee,"Reworld Waste, LLC"
E001281,"Mansfield, Andrea ",Manis Canning & Associates,Boys & Girls Clubs of America,02/04/25,6856.55,General Assembly,Boys & Girls Clubs of America
E001456,Intelligent Transportation Society of Maryland,"VanDillen, Diederick ",Intelligent Transportation Society of Maryland,03/20/25,6836,House Environment and Transportation Committee; Senate Budget and Taxation Committee,Intelligent Transportation Society of Maryland
E001211,"Stierhoff, John R.",Venable LLP,State Law Enforcement Officers Labor Alliance (SLEOLA),01/29/25,6789.43,General Assembly,State Law Enforcement Officers Labor Alliance (SLEOLA)
E001284,"Harbeson, Kristen ",Maryland League of Conservation Voters,Maryland League of Conservation Voters,01/08/25,6781,General Assembly,Maryland League of Conservation Voters
E001352,"Enten, D. Robert",Gordon Feinblatt LLC,American Property Casualty Insurance Association,01/22/25,6680.94,General Assembly,American Property Casualty Insurance Association; Allstate Insurance Company; American Family Insurance Company; Erie Insurance Group; National Association of Mutual Insurance Companies (NAMIC); Nationwide Mutual Insurance Companies; NJM Insurance Group; Reinsurance Association of America; Selective Insurance Group; State Farm Mutual Automobile Insurance Company; USAA Group; Zurich North America
E001329,"Jacobson, Jonas ",PerryJacobson,Concentra,02/06/25,6673.52,House Economic Matters Committee,Concentra
E001488,"Levine, Brian ",Montgomery County Chamber of Commerce,Montgomery County Chamber of Commerce,09/17/25,6628.4,Montgomery County Delegation,Montgomery County Chamber of Commerce
E001317,"Gally, Eric ","Gally Public Affairs, Inc. ","Gally Public Affairs, Inc.",01/22/25,6580.98,House Appropriations Committee; Senate Budget and Taxation Committee,"Gally Public Affairs, Inc."
E001321,"Johansen, Michael Vernon",Rifkin Weiner Livingston LLC,Rifkin Weiner Livingston LLC,02/26/25,6568.26,Anne Arundel County Delegation; Baltimore City Delegation; Baltimore County Delegation; Harford County Delegation; Lower Eastern Shore Delegation; Upper Eastern Shore Delegation,"Rifkin Weiner Livingston LLC; 1/St Racing MD LLC; Allegany County Gov; ASC Engineering; Ashley Inc.; Baltimore Symphony Orchestra; Berkshire Hathaway Energy GT&S; Brewers Association of Maryland; Brown Advisory; Cable Telecommunications of MD, DE & DC; Canton Group; Catalis; *Celebree School; Chesapeake Shakespeare Company; Children's National Health System; Colonial Pipeline Company; Curio Wellness; Education Affiliates/Fortis College; Enterprise Rental Cars; Fair Hill Condominium Association; FedEx Corp; Gaudenzia; Helping Up Mission; Humanim Inc.; JMI Equity; Maryland Academy Pediatric Dentistry; Maryland Auto Dealers Assoc.; Maryland Physicians Care MCO; Maryland Realtors; Maryland Wineries Association; Mount Vernon Place Conservancy; Nareit; Premium Cigar Retailers Association of MD ; Sheppard Pratt Health System; Skyline Technology Solutions; ThinkBig Networks; *CBAC Gaming"
E001287,"Proctor, Gregory S., Jr.","G.S. Proctor & Associates, Inc. ","G.S. Proctor & Associates, Inc.",01/14/25,6552.61,Prince George 's County Delegation,"G.S. Proctor & Associates, Inc."
E001296,"SFAAMD Association, Inc.","Vidmar, Dave  ","SFAAMD Association, Inc.",01/22/25,6503.22,General Assembly,"SFAAMD Association, Inc."
E001340,"Snyder, Gregory Michael ",MD Association of Community Services,Maryland Association of Community Services (MACS),01/22/25,6463.03,House of Delegates; Senate,Maryland Association of Community Services (MACS)
E001238,"Campion, Louis ",Maryland Motor Truck Association,Maryland Motor Truck Association,12/04/24,6427.42,Carroll County Delegation; Western Maryland Delegation,Maryland Motor Truck Association; Frederick Brick Works; Richard B. Rudy; Lightning Transportation; Mark's Equipment Service
E001290,"Richards, Evan Kendall",MD Bankers,Maryland Bankers Association,01/23/25,6250.05,General Assembly,Maryland Bankers Association
E001274,"Kauffman, Danna L","Schwartz, Metz, Wise & Kauffman, P.A.",Maryland Chapter of the American College of Emergency Physicians,01/22/25,6096.74,General Assembly,Maryland Chapter of the American College of Emergency Physicians
E001492,"Vetter, Andrew ","Schwartz, Metz, Wise & Kauffman, P.A.",Maryland Tech Council,08/13/25,5980.37,General Assembly,Maryland Tech Council
E001271,"Krone, Christine K","Schwartz, Metz, Wise & Kauffman, P.A.",Maryland Tech Council,02/05/25,5954.65,"House Economic Matters Committee; Senate Education, Energy, and the Environment Committee (formerly Senate Education Health and Environmental Affairs Committee)",Maryland Tech Council
E001399,"Lucchi, Leonard L.","O'Malley, Miles, Nylen & Gilmore, P.A.",Maryland RISE,02/13/25,5952.14,House Ways and Means Committee,Maryland RISE
E001258,"Allen, Hannah ",Maryland Chamber of Commerce,Maryland Chamber of Commerce,01/15/25,5916.47,House of Delegates; Senate,Maryland Chamber of Commerce
E001414,"Price, Sarah Feeney",Maryland Retailers Alliance,Maryland Retailers Alliance,02/20/25,5915.94,House Economic Matters Committee; Senate Finance Committee,Maryland Retailers Alliance
E001420,"Garagiola, Hannah  Powers","Compass Government Relations Partners, LLC","Maryland - American Water Company, Inc.",03/04/25,5779.87,"House Economic Matters Committee; Senate Education, Energy, and the Environment Committee (formerly Senate Education Health and Environmental Affairs Committee)","Maryland - American Water Company, Inc."
E001312,"Evans, Gerard ","Evans & Associates, LLC",Maryland Transportation Builders and Materials Association,02/13/25,5749.37,House Environment and Transportation Committee,Maryland Transportation Builders and Materials Association
E001447,"Carroll, Jr., David H.","Capitol Strategies, LLC",DailyPay,03/06/25,5738,House Economic Matters Committee,DailyPay; American Fintech Council; EarnIn; PayActiv
E001426,"Mason, Michael ",Providence Strategies LLC,Kaiser Permanente,02/25/25,5734.8,House Health and Government Operations Committee,Kaiser Permanente
E001461,"Pica, John A, Jr.","Pica & Associates, LLC","Pica & Associates, LLC",04/07/25,5700,General Assembly,"Pica & Associates, LLC"
E001302,"Manis, Nicholas G",Manis Canning & Associates,"National Association of Industrial and Office Properties, Maryland",01/29/25,5678.65,Senate Budget and Taxation Committee,"National Association of Industrial and Office Properties, Maryland"
E001254,"Pica, John A, Jr.","Pica & Associates, LLC","Pica & Associates, LLC",01/08/25,5650,General Assembly,"Pica & Associates, LLC"
E001316,"Cullin, Allison ",Greater Washington Partnership,Greater Washington Partnership,01/22/25,5541.11,General Assembly,Greater Washington Partnership
E001245,"Carrington, J. Darrell ","Carrington & Associates, LLC",Maryland Community Action Partnership,01/15/25,5501.32,General Assembly,Maryland Community Action Partnership
E001229,"Bogdan, Henry W",Maryland Nonprofits,Maryland Nonprofits,12/04/24,5474.9,Anne Arundel County Delegation,Maryland Nonprofits
E001371,"Garagiola, Hannah  Powers","Compass Government Relations Partners, LLC",Mid-Atlantic Renewable Energy Coalition Action (MAREC Action),02/26/25,5405.76,House Economic Matters Committee,Mid-Atlantic Renewable Energy Coalition Action (MAREC Action)
E001432,"Sidh, Sushant ","Capitol Strategies, LLC",Luminis Health,02/25/25,5400,Senate Budget and Taxation Committee,Luminis Health
E001341,"Reed, Dytonia ",Baltimore Gas and Electric,Baltimore Gas and Electric Company,02/11/25,5361.72,House Economic Matters Committee,Baltimore Gas and Electric Company
E001451,"Sidh, Sushant ","Capitol Strategies, LLC","Atlantic Bingo Supply, Inc",03/13/25,5200,House Ways and Means Committee,"Atlantic Bingo Supply, Inc"
E001297,"Jordan, Lisae C","Lisae C Jordan, Esquire",Maryland Coalition Against Sexual Assault,01/16/25,5094,General Assembly,Maryland Coalition Against Sexual Assault; Beth Ann and Matt Dorman; For All Seasons; Shore Regional Health; National Coalition for Sexual Freedom; Levin Gann; Dr Rochelle Davidson Mhonde; Life Bridge Health; Safe Exit Initiative; Delegate Kris Fair; Alice Wilkerson; So.Maryland Center for Family Advocacy; I Survived You; Enough of Gun Violence; Public Policy Partners; Michele Hughes; YWCA; Ocean Downs Racetrack; Building Communities Today for Tomorrow; Minnesota Lawyers Mutual Insurance Co; Dana White; AAUW; Nancy Lineman & Delegate Ann Kaiser; Women's Law Center of Maryland; Kristin Bryce; Funk & Bolton
E001369,"Garagiola, Robert J","Compass Government Relations Partners, LLC",Chesapeake Solar & Storage Association (CHESSA),02/19/25,5084.51,House Economic Matters Committee,Chesapeake Solar & Storage Association (CHESSA)
E001419,"Proctor, Gregory S., Jr.","G.S. Proctor & Associates, Inc. ","G.S. Proctor & Associates, Inc.",03/05/25,5025.94,Southern Maryland Delegation,"G.S. Proctor & Associates, Inc."
E001391,"Durkin, Margaret ",TechNet,TechNet,02/12/25,5010.51,House Economic Matters Committee; Senate Finance Committee,TechNet
E001262,"Mehu, Natasha ",Maryland Hospital Association,Maryland Hospital Association,01/14/25,5008.12,General Assembly,Maryland Hospital Association
E001306,"Evans, Gerard ","Evans & Associates, LLC","Northeast Maglev, LLC, The",01/21/25,5006.02,House Environment and Transportation Committee,"Northeast Maglev, LLC, The"
E001442,"Teffeau, Matthew ",Choptank Electric Cooperative,"Choptank Electric Cooperative, Inc.",03/26/25,5000,Lower Eastern Shore Delegation; Senate Judicial Proceedings Committee; Upper Eastern Shore Delegation,"Choptank Electric Cooperative, Inc."
E001313,"Johansen, Michael Vernon",Rifkin Weiner Livingston LLC,Rifkin Weiner Livingston LLC,02/05/25,4903.62,Carroll County Delegation; Howard County Delegation; Montgomery County Delegation; Southern Maryland Delegation; Western Maryland Delegation,Rifkin Weiner Livingston LLC; 1/St Racing MD LLC; Allegany County Gov; Berkshire Hathaway; Brewers Association of Maryland; CBAC Gaming; Celebree School; Children's National Health System; Enterprise ; Food & Friends; H&R Block; Maryland Academy of Pediatric Dentists; Maryland Auto Dealers Association ; Maryland Physicians Care; PGA of America; Premium Cigar Retailers Association of MD; Sheppard Pratt; Story of Maryland; ThinkBig Networks ; UPMC Western Maryland; Washington Area New Auto Dealers Association
E001363,"Garagiola, Hannah  Powers","Compass Government Relations Partners, LLC","Maryland Association for Justice, Inc.",02/06/25,4895.44,House Judiciary Committee,"Maryland Association for Justice, Inc."
E001372,"Garagiola, Hannah  Powers","Compass Government Relations Partners, LLC","Maryland Association for Justice, Inc.",02/27/25,4856.28,House Ways and Means Committee; Senate Budget and Taxation Committee,"Maryland Association for Justice, Inc."
E001366,"Garagiola, Hannah  Powers","Compass Government Relations Partners, LLC",CVS Health and All Affiliated Subsidiaries,02/12/25,4799.53,House Appropriations Committee,CVS Health and All Affiliated Subsidiaries
E001392,"Hale, Laura ",American Heart Association,American Heart Association,02/12/25,4719.85,House Ways and Means Committee; Senate Budget and Taxation Committee,"American Heart Association; American College of Cardiology, MD Chapter"
E001362,"Garagiola, Hannah  Powers","Compass Government Relations Partners, LLC","PPE Casino Resorts Maryland, LLC",02/05/25,4717.72,House Ways and Means Committee,"PPE Casino Resorts Maryland, LLC"
E001275,"Kauffman, Danna L","Schwartz, Metz, Wise & Kauffman, P.A.",LifeSpan Network,01/28/25,4703.95,General Assembly,LifeSpan Network; Maryland Association of Adult Day Services; Maryland-National Capital Homecare Association; Hospice & Palliative Care Network of Maryland
E001439,"Evans, Gerard ","Evans & Associates, LLC","Northeast Maglev, LLC, The",03/12/25,4700,Prince George 's County Delegation,"Northeast Maglev, LLC, The"
E001443,"Baker, Brittany ",Chesapeake Climate Action Network Action Fund,Chesapeake Climate Action Network Action Fund,03/12/25,4645.18,House Economic Matters Committee,Chesapeake Climate Action Network Action Fund
E001410,"Pica, Matthew ","Pica & Associates, LLC",National Shooting Sports Foundation,02/12/25,4636,"House Environment and Transportation Committee; House Judiciary Committee; Senate Education, Energy, and the Environment Committee (formerly Senate Education Health and Environmental Affairs Committee); Senate Judicial Proceedings Committee",National Shooting Sports Foundation
E001266,"Krone, Christine K","Schwartz, Metz, Wise & Kauffman, P.A.",Maryland Tech Council,01/21/25,4618,House Health and Government Operations Committee; Senate Finance Committee,Maryland Tech Council
E001394,"Evans, Gerard ","Evans & Associates, LLC",Luminis Health,03/05/25,4600.87,Prince George 's County Delegation,Luminis Health
E001292,"Garagiola, Robert J","Compass Government Relations Partners, LLC","Coalition for Community Solar Access, Inc.",01/22/25,4589.23,House Economic Matters Committee,"Coalition for Community Solar Access, Inc.; Lightstar; Turning Point; ECA; Pivot; Chaberton"
E001484,"Snyder, Abigail ",Baltimore Jewish Council,Baltimore Jewish Council,06/23/25,4563.1,House of Delegates; Senate,Baltimore Jewish Council
E001226,"Greenfield, Aaron J.","Greenfield Law, LLC",LeadingAge Maryland,01/22/25,4559.56,House Health and Government Operations Committee; Senate Finance Committee,LeadingAge Maryland
E001380,"Carroll, Jr., David H.","Capitol Strategies, LLC",Constellation,01/30/25,4550.6,House Economic Matters Committee,Constellation
E001449,"Sidh, Sushant ","Capitol Strategies, LLC",Meritus Health,03/05/25,4530.42,House Health and Government Operations Committee,Meritus Health
E001400,"Lucchi, Leonard L.","O'Malley, Miles, Nylen & Gilmore, P.A.",Maryland RISE,02/26/25,4497.81,Senate Budget and Taxation Committee,Maryland RISE
E001379,"Sidh, Sushant ","Capitol Strategies, LLC",Meritus Health,01/29/25,4490.59,House Appropriations Committee,Meritus Health
E001215,"Ifekauche, Delora Sanchez",Cornerstone Government Affairs,Johns Hopkins,02/13/25,4445.54,Senate Finance Committee,Johns Hopkins
E001342,"Reed, Dytonia ",Baltimore Gas and Electric,Baltimore Gas and Electric Company,02/20/25,4396.56,House Environment and Transportation Committee,Baltimore Gas and Electric Company
E001373,"Garagiola, Hannah  Powers","Compass Government Relations Partners, LLC",CTIA- The Wireless Association,02/27/25,4373.27,House Economic Matters Committee; Senate Finance Committee,CTIA- The Wireless Association
E001514,"Garagiola, Robert J","Compass Government Relations Partners, LLC","PPE Casino Resorts Maryland, LLC",10/30/25,4369.33,Senate Judicial Proceedings Committee,"PPE Casino Resorts Maryland, LLC"
E001418,"Proctor, Gregory S., Jr.","G.S. Proctor & Associates, Inc. ","G.S. Proctor & Associates, Inc.",02/27/25,4318.14,Prince George 's County Delegation,"G.S. Proctor & Associates, Inc."
E001433,"Sidh, Sushant ","Capitol Strategies, LLC",ICSC (International Council of Shopping Centers),02/26/25,4312.5,General Assembly,ICSC (International Council of Shopping Centers)
E001289,"Women's Bar Association of Maryland, Inc.","Twigg, Maria L","Women's Bar Association of Maryland, Inc.",01/09/25,4270,General Assembly; House of Delegates; Senate,"Women's Bar Association of Maryland, Inc."
E001368,"Garagiola, Hannah  Powers","Compass Government Relations Partners, LLC","Maryland Association for Justice, Inc.",02/19/25,4227.33,Senate Finance Committee; Senate Judicial Proceedings Committee,"Maryland Association for Justice, Inc."
